club,city,organizer,link,email,date entry,cont-2018,date-2018,contribution-2017,date contribution
БРОО «Федерация кинологии и фелинологии» ,Белгород,Кидалова Тамара Геннадиевна,,[email],20.03.2017,,,,
БГОО «КС и ЛС» ,Бийск,Матыцын Анатолий Анатольевич,,[email],20.03.2017,500,26.02.2018,100,28.06.2017
"АООО ""КСЛС""",Благовещенск,,,[email],20.03.2017,,,,
"ОКО ""Дискавери""",Владивосток,,,[email],20.03.2017,,,,
"ОО ПКиФК ""Мастер класс""",Владивосток,,,[email],20.03.2017,,,,
ОО ПККСС,Владивосток,,,[email],20.03.2017,,,,
ПКЛК ,Владивосток,Янчев Олег Владимирович,,[email],20.03.2017,,,,
"ПКОЛСИК ""Королевский клуб""",Владивосток,Филатова Виктория Владимировна,http://www.royal-club.ucoz.org,[email],20.03.2017,,,100,18.08.2017
"РСОО ""ФСПС Приморского края""",Владивосток,,,[email],20.03.2017,,,,
"ВООО КСДЦ ""Альфа Дог""",Владимир,,,[email],20.03.2017,,,,
ВРООЛЖ «Золотое Кольцо»,Владимир,Невская Нелли Васильевна,https://goldring33.jimdo.com/,[email],10.08.2017,,,200,10.08.2017
ОО ВлОКС,Владимир,Свинцова Татьяна Леонидовна,,[email],20.03.2017,,,100,16.08.2017
"ООАРКСС ""Александрова Слобода""","Владимирская обл., Александров",,,[email],20.03.2017,,,,
"КГОО ""КЛЖ""","Владимирская обл., Ковров",,,[email],20.03.2017,,,,
"ВГКСС ""Лига Кинологов""",Волгоград,,,[email],20.03.2017,,,,
ВГОО КЛЖ «Ирбис» ,Вологда,,,,20.03.2017,,,,
"ВГОО КС ""Сириус""",Вологда,,,[email],20.03.2017,,,,
ВОКОО «Зооцентр» ,Вологда,,,,20.03.2017,,,,
"ВООО КЦ ""Фаворит""",Вологда,,,[email],20.03.2017,,,,
"ВГОО ЦДРС ""Созвездие""",Воронеж,,,[email],20.03.2017,,,,
ВРОО КС «Берегиня» ,Воронеж,Костина Наталья Владимировна,,[email],20.03.2017,,,100,27.07.2017
ВРОО КСОП «Феникс» ,Воронеж,Калагастова А.В.,,[email],20.03.2017,,,,
"РОО РА КС ""Альфа""",Горно-Алтайск,,,[email],20.03.2017,,,,
"ЕГОКО  ""Содружество кинологов Екатеринбурга""",Екатеринбург,Петрова Елена Владимировна,,[email],16.07.2017,,,1100,16.07.2017
КС и ЛС ФАВОРИТ,Екатеринбург,Порядина Светлана Ивановна,,[email],06.08.2017,100,16.02.2018,250,06.08.2017
СООКО ВИВАТ УРАЛ,Екатеринбург,Прохоров А.С.,,[email],11.08.2017,100,09.03.2018,500,11.08.2017
СООКО Екатеринбург,Екатеринбург,Прохорова И.В.,,[email],11.08.2017,100,09.03.2018,500,11.08.2017
"СООО ЕКК ""Виннер""",Екатеринбург,Богданова Татьяна Владимировна,,[email],15.07.2017,1100,07.03.2018,1100,15.07.2017
"СР ОО КЛС ""Экзотика""",Екатеринбург,Шварева Марина Николаевна,,[email],24.07.2017,,,500,24.07.2017
"СРОО ""СКЦ""",Екатеринбург,Киселева Елена Сергеевна,,[email],08.08.2017,,,100,08.08.2017
"СРООЛС ""Мистер Пес""",Екатеринбург,Шицелова Галина Ивановна,,[email],10.03.2018,,,,
"РООКК ОЛЖ ""СИРИУС""",Железногорск,Удекюль Елена Арветовна,,[email],20.03.2017,,,600,25.07.2017
"ЗГООЛЖиР ""Планета Эльф""",Златоуст,Волокитина Оксана Михайловна,,[email],23.07.2017,1000,08.08.2018,1000,23.07.2017
"ИООО КК ""Платон""",Иваново,,,[email],20.03.2017,,,,
ИООО ПКЦ «Дер Хунд» ,Иваново,,,[email],20.03.2017,,,,
"ОО ИГКЛЖ ""Фауна""",Ижевск,Щелконогова Ирина Владимировна,,[email],20.03.2017,,,100,20.07.2017
ИГОО ЛЖ «Ангара» ,Иркутск,Пирожок Вера Васильевна,,[email],20.03.2017,,,100,08.08.2017
ИРОО КЦ «Амиго» ,Иркутск,,,,20.03.2017,,,,
"АГДООЛЖ ""ОЛЬХОН""","Иркутская обл., Ангарск",Калгина Наталья Алексеевна,http://olhonclub.narod.ru/,[email],03.08.2017,,,100,03.08.2017
КАГК,Казань,Некрашевич Елена Ивановна,http://www.kagk.ru/,[email],29.01.2018,100,29.01.2018,-,-
"ОО КГКЛЖ ""Фауна""",Казань,Деткина Э.А.,,[email],02.09.2017,,,100,02.09.2017
РОО КЛПЖ РТ,Казань,Гринь О.А.,,[email],07.08.2017,,,100,07.08.2017
ТРБОО КФРТ,Казань,Гринь О.А.,,[email],07.08.2017,,,100,07.08.2017
ККРОО «КЛУБ АБСОЛЮТ»                ,Калининград,Перелыгин Виктор Вячеславович,,[email],02.08.2017,,,100,02.08.2017
"КРКФОО ""Звезда Запада - Калининград""",Калининград,Семенова Наталья Георгиевна,http://zvezda-zapada39.ru,[email],28.08.2017,,,100,28.08.2017
"КРООКК ""Прометей""",Калининград,,,[email],20.03.2017,,,,
"КОКПЦ ""Фортуна""",Калуга,,,[email],20.03.2017,,,,
"ОО ""КССКО""",Киров,Полежаева Мария Сергеевна,,[email],15.08.2017,,,100,14.08.2017
"ОО КПЦ ""КИНОС""",Киров,Болтачева Галина Анатольевна,,[email],12.08.2017,,,500,12.08.2017
«ККФ» ,Краснодар,Резанова Н.Д.,,[email],20.03.2017,,,250,27.09.2017
КГОЛС ,Краснодар,Резанова Н.Д.,,[email],20.03.2017,,,250,27.09.2017
"ККОО ОЛПС ""Кинология""",Краснодар,,,[email],20.03.2017,,,,
"КРОО КК ""Красный Яр""",Красноярск,Скворцова Любовь Александровна,,[email],20.03.2017,,,500,27.07.2017
КРОО ККСС ДОСААФ ,Красноярск,,,[email],20.03.2017,,,,
"КРООЛЖ ""Хелен,с Прауд""",Красноярск,Тулаева Елена Леонидовна,,[email],14.08.2017,,,1100,14.08.2017
"РОО ""КККФ""",Красноярск,,,[email] ,20.03.2017,,,,
"КООКО ""Курган-Град""",Курган,Ларина Татьяна Юрьевна,,[email],13.07.2017,,,100,13.07.2017
КРООПС «КЕННЕЛ-клуб»,Курск,Перескокова Ирина Владимировна,http://kennel-club.kursk.ru/cacib17.html,[email],11.08.2017,,,100,11.08.2017
ПРОО КЛС «Кинология» ,"Ленинградская обл., Приморск",,,,20.03.2017,,,,
ЛГОО «Клуб Служебного Собаководства»,Липецк,Волкова Наталья Михайловна,,[email],20.03.2017,,,100,27.07.2017
ЛГОО КС «Империя Лонд» ,Липецк,Оборотова Лариса Ивановна,,[email],20.03.2017,,,100,27.07.2017
ЛООКС «Вита Канис2» ,Липецк,Волкова Диана Валерьевна,,[email],20.03.2017,,,100,27.07.2017
ЛООО КЦ,Липецк,,,[email],20.03.2017,,,,
МОООЛС Венец Колымы ,Магадан ,Воробьева Наталья Петровна ,,[email],23.08.2017,,,100,23.08.2017
МГОО МГКСС,Магнитогорск,Круценко Елена Юрьевна,http://magsobaka.ru,[email],20.03.2017,,,100,14.09.2017
"МГОО ""Клуб собаководства""Зоомир""",Миасс,Юрина Татьяна Владимировна,,[email],08.08.2017,,,100,08.08.2017
"МГООЛЖ ""Альфа стар""",Минеральные Воды,Огурцова Татьяна Александровна,,[email],10.03.2018,100,10.03.2018,,
"МГООЛЖ ""КМВ охотсоюз""",Минеральные Воды,Деменко Людмила Михайловна,,[email],10.03.2018,100,10.03.2018,,
"МКОО ""КНП АКС""",Москва,,,[email],20.03.2017,,,,
"МКОО ""КРАФТ""",Москва,Сизарь Владимир Николаевич,http://dogs-olimp.narod.ru,[email],20.03.2017,,,100,06.08.2017
"МКОО ""ОЗОН""",Москва,Киркицкая Галина Владимировна,,[email],20.03.2017,,,100,08.08.2017
МКОО «Профессионал» ,Москва,,,[email],20.03.2017,,,,
МКОО НОРД,Москва,Юдин Ярослав Андреевич,,[email],20.03.2017,,,200,09.08.2017
"МОО ""Кинология""",Москва,Дударенко А.,http://lider-dog.ru/,[email],20.03.2017,100,22.01.2018,100,31.07.2017
"МОО ""КПС Красный Маяк""",Москва,,,[email],20.03.2017,,,,
"МООК ""ОЛИМП""",Москва,Сизарь Марина Евгеньевна,http://dogs-olimp.narod.ru,[email],20.03.2017,100,28.02.2018,100,06.08.2017
"ООО ""РКК""",Москва,Пермяков Михаил Юрьевич,http://rkk-oankoo.club,[email],20.03.2017,,,100,16.08.2017
ООО КЛЖ «Фауна» ,Москва,Иншаков Александр Иванович,,[email],20.03.2017,,,,
ООО КЦ «Элита» ,Москва,Харатишвили Н.Г.,,[email],20.03.2017,,,,
РКОО «Любителей собак» ,Москва,,,,20.03.2017,,,,
РКОО ФОРТУНА,Москва,Юдина Галина Андреевна,,[email],20.03.2017,,,200,09.08.2017
"РОО ""Клуб ""Кумир""",Москва,,,[email],20.03.2017,,,,
"РОО ""ОК ""Лидер""",Москва,Сидоркина Татьяна Викторовна,,[email],20.03.2017,,,100,16.08.2017
РОО «Клуб Собаководства «Гармония»,Москва,Хмара О.С. ,http://www.club-garmony.ru/,[email],20.03.2017,,,100,26.07.2017
"РОО КК ""ПЛАНЕТА СОБАК""",Москва,Трунилин А.В.,http://planeta-sobak.ru/,[email],20.03.2017,,,100,11.08.2017
"РОО КК ""Столица""",Москва,,,[email],20.03.2017,,,,
"РОО КЛЖ ""Екселент""",Москва,,,[email],20.03.2017,,,,
"РОО КЛЖ ""Фаворит""",Москва,,,[email],20.03.2017,,,,
РОО КЛС «Голдрайз» ,Москва,Новиславский Олег Юрьевич,,[email],20.03.2017,,,,
"РОО КЦ ""Президент""",Москва,Горева Светлана Викторовна,http://www.centerpresident.com/--1-c24h1,[email],20.03.2017,,,100,06.08.2017
"РОО ОЛЖ ""Лига'с""",Москва,Романова Галина Исааковна,http://www.ligasdog.ru,[email],20.03.2017,500,28.02.2018,100,28.02.2018
"РОО ОЛСБП ""Бриз""",Москва,,,[email],20.03.2017,,,,
РОО ЦЛЖ «Лидер и Престиж» ,Москва,Поплавская Елена Владимировна,http://lider-prestig.ru/,[email],20.03.2017,,,,
"РООЛЖ ""Глобус Плюс""",Москва,Курилов А.А,http://globus-c.ucoz.ru,[email],20.03.2017,100,14.02.2018,,
РОО «Четыре лапы»,Московская обл.,,,,20.03.2017,,,,
"МОО КССС ""БАРКО""","Московская обл., Ивантеевка",Темирова Мадина Мухамедовна,,[email],20.03.2017,,,100,14.08.2017
"МКОО ""Центральный клуб Мастино""","Московская обл., Коломна",,,[email],20.03.2017,,,,
"ОКО КСиЛС  ""Русь""","Московская обл., Королёв",Шеленков Владимир Ильич,,[email],20.03.2017,100,01.03.2018,100,09.03.2018
МКОО «Клуб Любителей Животных «Мастерс» ,"Московская обл., Мытищи",,,[email],20.03.2017,,,,
МКОО «Новая Классика» ,"Московская обл., Мытищи",,,[email],20.03.2017,,,,
"МОО АЛС ""Московия""","Московская обл., Ногинск",,,[email] ,20.03.2017,,,,
"МОО КС ""Альфа""","Московская обл., Ногинск",,,[email],20.03.2017,,,,
"МОРОО ""КСС""","Московская обл., Одинцово",,,[email],20.03.2017,,,,
"МОРОО ""СКС""","Московская обл., Одинцово",,,[email],20.03.2017,,,,
"МООО ""Престиж""","Московская обл., Одинцово/Химки",,,[email],20.03.2017,,,,
"МКОО ""Трейл""","Московская обл., Подольск",Титов Геннадий Евгеньевич,,[email],18.07.2017,100,07.03.2018,100,17.07.2017
"МОКОО ""Кеннел клуб""","Московская обл., Подольск",,,[email],20.03.2017,,,,
ОО ПКЛС,"Московская обл., Пушкино",Сидоренко Татьяна Фёдоровна,https://vk.com/pushkino_kls,[email],20.03.2017,100,03.03.2018,100,14.08.2017
ОО «КЛЖ «Посад Престиж» ,"Московская обл., Сергиев Посад",,,,20.03.2017,,,,
РОО «Радонежье» ,"Московская обл., Сергиев Посад",,,[email],20.03.2017,,,,
"СПРОО КС ""Элита""","Московская обл., Сергиев Посад",,,[email],20.03.2017,,,,
РОО «КЦ Верный друг» ,"Московская обл., Сергиев-Посад",,,[email],20.03.2017,,,,
"ОО МОКЦ ""Друг""",Мурманск,Ежова Марина Геннадьевна,https://vk.com/club_drug_murmansk,[email],20.10.2017,100,02.02.2018,100,20.10.2017
"КЛЖ ""Восток-Фаворит""",Находка,Арбузова Наталья Зуферовна,,[email],07.03.2018,100,04.03.2018,-,-
БРОО «Феникс»,"Нижегородская обл., Балахна",,,[email],20.03.2017,,,,
НОО КЦ «Ника» ,Нижний Новгород,,,[email],20.03.2017,,,,
"НООО ""ГС""",Нижний Новгород,Петрова Анна Александровна,,[email],29.10.2017,,,100,29.10.2017
"НООО КЛЖ ""Фортуна""",Нижний Новгород,Уразаева Наталья Михайловна,,[email],20.03.2017,100,07.03.2018,100,25.12.2017
"НОООЛЖ ""ФАУНА""",Нижний Новгород,Зеленцова Ольга Владимировна,,[email],20.03.2017,,,,
"ОО ""НООЛС""",Нижний Новгород,,,[email],20.03.2017,,,,
"РОО ""НОКП""",Нижний Новгород,Белкин Алексей Сергеевич,,[email] ,20.03.2017,100,07.03.2018,100,07.03.2018
"КР ОО КСС ""СИРИУС""",Новокузнецк,Бычкова Татьяна Давыдовна,http://ngkss.ru/,[email],05.02.2018,100,05.02.2018,-,-
"НГОО ""ОЛС""",Новороссийск,Котлярова Марина Станиславовна,,[email],02.09.2017,,,100,02.09.2017
"ОО НГКЛЖ ""Фауна""",Новороссийск,Васильев Андрей Витальевич,,[email],02.09.2017,,,100,02.09.2017
"ГОО КС ""Лидер""",Новосибирск,Жилинская Татьяна Николаевна,,[email],11.08.2017,,,1000,11.08.2017
"МОО ""ФОСС""",Новосибирск,Попов Григорий Николаевич,,[email],20.03.2017,100,02.02.2018,,
МОО КЛЖ «Сибиряк» ,Новосибирск,,,,20.03.2017,,,,
МРОО «Сибирский дрессировочный кинологический центр»,Новосибирск,Курмашова Регина Владимировна,,[email],20.03.2017,,,,
"НГОО ""СКЦ""",Новосибирск,Иванова Лариса Леонидовна,,[email]  ,20.03.2017,100,28.02.2018,,
НГОО ЛС клуб «Молосс» ,Новосибирск,Коротких Олег Юрьевич,,[email],20.03.2017,100,09.03.2018,100,15.08.2017
"НГООЛС  ""Центр немецких пород""",Новосибирск,Усова Татьяна Юрьевна,,[email],20.07.2017,,,600,20.07.2017
НГООЛС Актион,Новосибирск,Шалагина Галина Владимировна,,[email],11.08.2017,200,08.03.2018,100,11.08.2017
"ОО НГКС ""Сенат""",Новосибирск,,,[email],20.03.2017,,,,
"ОО НГКЦ ""Мэджестик""",Новосибирск,Попов Григорий Николаевич,,[email],20.03.2017,100,31.01.2018,,
"РОО ""ФСПСНО""",Новосибирск,,,[email],20.03.2017,,,,
"РОО КК ""Сибирь""",Новосибирск,,,[email],20.03.2017,,,,
"РОО КС ""Бэст""",Новосибирск,,,[email]  ,20.03.2017,,,,
ОО ЦЛЖ ТЮЛОС ,Новый Уренгой,Боридко Анжела Анатольевна,,[email],20.03.2017,,,100,01.06.2017
"ОРОО ""КЛЖ""Флагман""",Омск,Гуляева Оксана Николаевна,,[email],02.08.2017,,,500,02.08.2017
"ОРОО ""КПЦ ОМИЧ""",Омск,Сорокина Ирина Владимировна,,[email],20.03.2017,,,100,08.08.2017
"РОО ""ОКПЦ ""ФАВОРИТ""",Омск,Шелег Ирина Марсовна,http://favoritomsk.ru/,[email],20.03.2017,,,300,28.07.2017
ООКК,Орел,Звягинцев Александр Владимирович,http://dogsookk.ru,[email],20.03.2017,100,18.02.2018,100,31.07.2017
"ООКС ""Ласточка""",Пенза,Чинаева Ирина Анатольевна,,[email],19.02.2018,100,19.02.2018,-,-
"ПРООЛЖ ""СКиФ""",Пенза,Чекушкина Наталья Павловна,https://skif-club.jimdo.com/,[email],20.03.2017,,,100,27.07.2017
МОО КЛЖ ФЕСТ,"Пермский край, Чайковский",Честюнина Марина Львовна,,[email],12.08.2017,,,300,12.08.2017
"ОО ""ПООЛС""",Пермь,,,[email],20.03.2017,,,,
ОО ПККСС,Пермь,Прокошев Виктор Михайлович,http://pkkss.ru,[email],09.08.2017,,,100,09.08.2017
"ООПК КЛЖ "" ЛЮКОМ» ",Пермь,Костарева Марина Борисовна,http://lukom.ucoz.ru,[email],16.08.2017,,,100,16.08.2017
ПКОО КЦ «Бранд» ,Пермь,,,[email] ,20.03.2017,,,,
"ПКОО ПК ""РиЭПС""",Пермь,,,[email],20.03.2017,,,,
МООЛЖ АМИГО,Подольск,Алтунина Елена Евгеньевна,,[email],07.03.2018,100,05.03.2018,-,-
"ПООО ""КСиДС""",Псков,,,[email],20.03.2017,,,,
"ПООО КЭС ""Бэст""",Псков,,,[email],20.03.2017,,,,
"ОО ""ПКС ""Кавказ""",Пятигорск,Колесникова Ирина Викторовна,,[email],15.08.2017,,,,
"РГООЛС ""РКЦ""",Родники,,,[email] ,20.03.2017,,,,
ОРО РКЛС,Ростов-на-Дону,Александр Гайкович Хачатурьян,http://www.skmko.ru/,[email],28.02.2018,110,27.02.2018,,
"РОО ""РКСЛ""",Ростов-на-Дону,Маркина Елена,,[email],20.03.2017,,,,
РРОО КС «Ростов Бридер Клаб» ,Ростов-на-Дону,,,,20.03.2017,,,,
"ОО СВЖ ""Виктория"" г. Рыбинск",Рыбинск,Захарова Светлана Игоревна,,[email],23.07.2017,,,100,23.07.2017
"ОО ""РОДОЛС""",Рязань,,,[email],20.03.2017,,,,
"КС ""АЛЬФА""	",Самара,Шевелева Светлана Вадимовна,,[email],02.02.2018,500,02.02.2018,-,-
"СООО ""Союз Кинологов""",Самара,Рокицкая Н.В.,,[email],19.07.2017,100,02.02.2018,100,19.07.2017
СООО КЦ «АВРОРА»,Самара,Соломатина Наталья Петровна,,[email],14.08.2017,100,21.02.2018,100,14.08.2017
"СОООЦЛС ""Имидж Дог""",Самара,Кирюшина И.В.,,[email],04.08.2017,,,100,04.08.2017
ТГООКС «Верный» ,"Самарская обл., Тольятти",,,[email],20.03.2017,,,,
"СПБ РОО КЦ ""Триада Л""",Санкт- Петербург,Шевченко Людмила Ивановна,,[email],1.11.2017,100,14.01.2018,100,1.11.2017
КЛЖ АССАМБЛЕЯ,Санкт-Петербург,Евсина Марина Николаевна,,[email],20.07.2017,100,15.02.2018,100,20.07.2017
КЛЖ КАСКАД,Санкт-Петербург,Евсина Марина Николаевна,,[email],20.07.2017,100,05.02.2018,100,20.07.2017
"МОО ""ЦЛЖ "" КАПИТОЛИЙ""",Санкт-Петербург,Каншина Татьяна Игоревна,http://xn----8sbb4aagbcgf6ak4bh.xn--p1ai/,[email],21.02.2018,100,21.02.2018,-,-
"ОО КЛС ""Спарс""",Санкт-Петербург,,,[email],20.03.2017,,,,
РОО «Кинологический клуб «Зооморс»,Санкт-Петербург,,,,20.03.2017,,,,
РОО «НордВест»,Санкт-Петербург,Висторопская Наталия Станиславовна,,[email],12.08.2017,,,500,02.08.2017
РОО КЛС «Лэсси» ,Санкт-Петербург,,,,20.03.2017,,,,
РОО КЛС «Северная Пальмира» ,Санкт-Петербург,,,,20.03.2017,,,,
"СПБ РОО ""КК ""Элита""",Санкт-Петербург,Вадим Васильевич Резцов,,[email],20.03.2017,,,100,23.08.2017
СПБ РОО КК ГЛОРИЯ,Санкт-Петербург,Масленикова Диана Евгеньевна,,[email],20.03.2017,,,500,19.07.2017
"СПБ РОО ПКЦ ""ОЛИМП""",Санкт-Петербург,Козлова Наталья Александровна,http://pkcolimp.ru/,[email],05.04.2018,100,05.04.2018,-,-
"СПОКО ""Вудфал""",Санкт-Петербург,,,[email],20.03.2017,,,,
"СПОО ""КЛЖ ""Петербург""",Санкт-Петербург,Александрова Галина Николаевна ,,[email],20.03.2017,100,26.01.2018,100,19.07.2017
"СПОО ""КЛС ""Невский Бриз""",Санкт-Петербург,Богданова Захиря Мухамеджановна,,[email],20.03.2017,100,26.01.2018,100,20.07.2017
СПРОО «КЦ «Северная Венеция»,Санкт-Петербург,Романова Ирина Валерьевна ,,[email],20.03.2017,100,26.01.2018,100,19.07.2017
"МРКЛСК ""ЗООЦЕНТР""",Саранск,Соболева Татьяна Юрьевна,,[email],23.07.2017,,,400,23.07.2017
"СРОО ""СОЦПОиЛС""",Саратов,Бунтова Наталия Борисовна,,[email],20.03.2017,,,100,09.08.2017
"СРООЛС ""КС""",Саратов,Коптяков Олег Валентинович,http://rfss64.ru/,[email],20.03.2017,,,100,30.07.2017
СООО НТКСС,"Свердловская обл., Нижний Тагил",Малкова Ольга Владимировна,,[email],27.07.2017,100,08.03.2018,100,27.07.2017
"МОО СГКЦ""АРГУС""","Свердловская обл., Серов",Бочкарева Ольга Витальевна,,[email],21.02.2018,100,21.02.2018,-,-
"МОО ""КЦ""",Севастополь,Сергеева Олеся Владимировна,http://dosaaf-club.ru/,[email],15.08.2017,,,0,15.08.2017
МОО ККО «ДРУГ»,Севастополь,Горох Е.А.,http://dog-drug.com,[email],15.08.2017,,,,
"РООПЦС ""Севастополь""",Севастополь,Анастасова Светлана Николаевна,http://www.roopcs.ru/,[email],26.10.2017,,,,
"ООРКОСК ""Альянс""",Ставрополь,,,[email],20.03.2017,,,,
РОО СКЦ «Зоостиль» ,Ставрополь,,,,20.03.2017,,,,
"МГООЛЖ ""Альфа Стар""","Ставропольский край, Минеральные воды",Минаева Людмила Алексеевна,,[email],20.03.2017,,,,
"ОО ""РКФЦ ""ГРАНД+""",Сургут,Качалкина Марина Викторовна,,[email],25.07.2017,,,100,25.07.2017
ОО СГКСС,Сургут,Казанцева Людмила Александровна,,[email],02.08.2017,,,100,02.08.2017
"РОО КЦ ""Югория""",Сургут,,http://www.ugoriakin.ru,[email],02.08.2017,,,100,02.08.2017
"ОО КЛПС ""КИНОЛОГИЯ""",Сызрань,Панова Ольга Анатольевна,,[email],20.03.2017,,,100,28.07.2017
"ТГ ОО ""ОКП""",Тверь,,,[email],20.03.2017,,,,
"ТГ ОО ""ТКЦ""",Тверь,,,[email],20.03.2017,,,,
"ТООКО ""Тамерлан""",Тверь,,,[email],20.03.2017,,,,
"ТООО ПККЦ ""Биосфера-Союз""",Тверь,,,[email],20.03.2017,,,,
"ООТГКО ""Лидер""",Тобольск,Желонина Наталья Юрьевна,,[email],15.08.2017,,,200,15.08.2017
"ТГОО КЛЖ ""НИКА""",Тобольск,Жижина Марина Николаевна,http://www.club-nika.ru/,[email],13.08.2017,,,100,13.08.2017
"ТГОО ""КС ""Лада""",Тольятти,Зверева Лилия Борисовна,,[email],02.10.2017,,,250,02.10.2017
"ТГОО КК ""Гардиан""",Тула,,,[email],20.03.2017,,,,
"ТГОО СЛЖ ""Алиса""",Тула,,,[email] ,20.03.2017,,,,
"ТООО ""ФССПС""",Тула,,,[email] ,20.03.2017,,,,
"ТООО КО ""Альянс""",Тула,,,[email],20.03.2017,,,,
"ТООО КЦ ""Арсенал""",Тула,,,[email],20.03.2017,,,,
"ТООО КЦ ""Скиф""",Тула,,,[email],20.03.2017,,,,
ТООО ЛЖ и КиФ «Друг» ,Тула,,,,20.03.2017,,,,
"ТРКОО ""Зооцентр""",Тула,,,[email],20.03.2017,,,,
"ТРОООЛС КЦ ""Триумф""",Тула,,,[email],20.03.2017,,,,
"ТООО КО ""Акинак""",Тульская обл.,,,[email],20.03.2017,,,,
ОО УГКС,Уссурийск,,,[email],20.03.2017,,,,
"ПКОО ЦС ""Фортуна ДВ""",Уссурийск,,,[email],20.03.2017,,,,
КФРБ,Уфа,Овсянникова Юлия Валерьевна,,[email]    ,08.08.2017,100,21.02.2018,300,08.08.2017
"РОО СЛЖ ""Ника"" РБ",Уфа,Комарова Наталья Валентиновна,,[email],20.03.2017,200,15.02.2018,100,15.02.2018
УКОЛЖ «Регион ДВ» ,Хабаровск,Данилович Лариса Егоровна,,[email],20.03.2017,,,100,08.08.2017
МКОО «АТЛАНТИДА»,Челябинск,Корюкина Ольга Леонидовна,,[email],07.03.2018,100,05.03.2018,,
"РОО ""Облохотрыболовсоюз""",Челябинск,Ческидов Валерий Александрович,,[email],31.07.2017,100,19.02.2018,100,31.07.2017
ЧРООЛС,Челябинск,Ваулина Нина Павловна,,[email],14.12.2017,,,100,16.12.2017
"КРООЛЖР ""Радужный мир""","Челябинская обл., Коркино",Звягина Кристина Эдуардовна,,[email],21.07.2017,,,100,21.07.2017
"ВООО КСОС ""Охотник Севера""",Череповец,,,[email],20.03.2017,,,,
"ЧГОО ЧКЦ ""Алмазная Корона""",Череповец,,,[email] ,20.03.2017,,,,
"ЗКОО ""Клуб Фауна"" ",Чита,Плотников Вячеслав Анатольевич,http://fauna.inchita.ru/,[email],14.08.2017,,,100,14.08.2017
"ЗКОООЛЖ ""Ольф""",Чита,Мохрякова Ольга Анатольевна,http://club-olf.ru/,[email],07.03.2018,300,05.03.2018,-,-
"ЗРОО ""КСС""",Чита,Еремеева Элла Вячеславовна,,[email],15.08.2017,,,200,15.08.2017
"СРОО ""КЛС ""Феникс""",Южно-Сахалинск,Зносенко Надежда Владимировна,,[email],13.07.2017,100,11.01.2018,100,13.07.2017
"СРОО ""КС ""Виннер""",Южно-Сахалинск,Морозова Татьяна Владимировна,,[email],13.07.2017,100,11.01.2018,100,13.07.2017
"СРОО ""КСВП ""Бэст""",Южно-Сахалинск,Мусихина Ольга Владимировная,,[email],15.02.2018,100,15.02.2018,-,-
"СРОО ""КФЦ ""Кредо Плюс""",Южно-Сахалинск,Васильев Василий Николаевич,,[email],20.03.2017,,,100,21.08.2017
"ОО ""ЯРАС""",Якутск,,,[email],20.03.2017,,,,
ОСОУЛЖ «Центр» ,Якутск,,,,20.03.2017,,,,
РСОО «Федерация Спортивно-Прикладного Собаководства» ,Якутск,,,,20.03.2017,,,,
"ЯГОО Зооклуб ""Любимец""",Якутск,,,[email],20.03.2017,,,,
ЯРОО «СКЦ К-9» ,Якутск,,,,20.03.2017,,,,
ЯГОО ЛЖ «Лидер» ,Ярославль,Силантьева Галина Валентиновна,,[email],20.03.2017,100,23.02.2018,100,23.02.2018
ЯРОО «Общество Любителей Животных» ,Ярославль,,,,20.03.2017,,,,
"ЯРОСО ""КС и ЛС""",Ярославль,Гачина Оксана Анатольевна,,[email],07.03.2018,100,05.03.2018,-,-
"ОО ""КЛС"" РМОЯО","Ярославская обл., Рыбинск",,,[email] ,20.03.2017,,,,
МРОО «Содружество Кинологов Мордовии «Флагман»,,,,,20.03.2017,,,,
ПККОС,,,,,20.03.2017,,,,